instance_id,class_id,size,distribution,capacity_level,seed,method,status,feasible,objective_value,runtime_seconds,open_sites,iterations,initial_objective,error
medium_uniform_tight_001,medium_uniform_tight,medium,uniform,tight,202607201,greedy,success,True,5.702523276294308,0.007251299990457483,s12;s20;s27;s5;s7,,,
medium_uniform_tight_001,medium_uniform_tight,medium,uniform,tight,202607201,local_search,success,True,5.702523276294308,0.014568999991752207,s12;s20;s27;s5;s7,0,5.702523276294308,
medium_uniform_tight_002,medium_uniform_tight,medium,uniform,tight,202607202,greedy,success,True,6.894048438683631,0.006886599992867559,s14;s26;s27;s28;s7,,,
medium_uniform_tight_002,medium_uniform_tight,medium,uniform,tight,202607202,local_search,success,True,6.894048438683631,0.014448100002482533,s14;s26;s27;s28;s7,0,6.894048438683631,
medium_uniform_tight_003,medium_uniform_tight,medium,uniform,tight,202607203,greedy,success,True,6.25625747124788,0.007383099989965558,s15;s16;s2;s23;s25,,,
medium_uniform_tight_003,medium_uniform_tight,medium,uniform,tight,202607203,local_search,success,True,6.25625747124788,0.014718600010382943,s15;s16;s2;s23;s25,0,6.25625747124788,
medium_uniform_tight_004,medium_uniform_tight,medium,uniform,tight,202607204,greedy,success,True,9.15730603399085,0.007266599990543909,s1;s14;s2;s23;s30,,,
medium_uniform_tight_004,medium_uniform_tight,medium,uniform,tight,202607204,local_search,success,True,9.15730603399085,0.013842800006386824,s1;s14;s2;s23;s30,0,9.15730603399085,
medium_uniform_tight_005,medium_uniform_tight,medium,uniform,tight,202607205,greedy,success,True,6.677530414521945,0.006802400006563403,s12;s19;s2;s22;s5,,,
medium_uniform_tight_005,medium_uniform_tight,medium,uniform,tight,202607205,local_search,success,True,6.677530414521945,0.013828499999362975,s12;s19;s2;s22;s5,0,6.677530414521945,
medium_uniform_medium_001,medium_uniform_medium,medium,uniform,medium,202617201,greedy,success,True,8.686722906985716,0.006844899995485321,s10;s18;s20;s22;s24,,,
medium_uniform_medium_001,medium_uniform_medium,medium,uniform,medium,202617201,local_search,success,True,8.686722906985716,0.013605000000097789,s10;s18;s20;s22;s24,0,8.686722906985716,
medium_uniform_medium_002,medium_uniform_medium,medium,uniform,medium,202617202,greedy,success,True,7.7566277412589315,0.006911199991009198,s10;s19;s27;s28;s4,,,
medium_uniform_medium_002,medium_uniform_medium,medium,uniform,medium,202617202,local_search,success,True,7.7566277412589315,0.014394199999514967,s10;s19;s27;s28;s4,0,7.7566277412589315,
medium_uniform_medium_003,medium_uniform_medium,medium,uniform,medium,202617203,greedy,success,True,11.151747537724281,0.007444900009431876,s1;s18;s20;s25;s7,,,
medium_uniform_medium_003,medium_uniform_medium,medium,uniform,medium,202617203,local_search,success,True,11.151747537724281,0.014460599995800294,s1;s18;s20;s25;s7,0,11.151747537724281,
medium_uniform_medium_004,medium_uniform_medium,medium,uniform,medium,202617204,greedy,success,True,9.0624713010816,0.00682049999886658,s16;s17;s18;s28;s30,,,
medium_uniform_medium_004,medium_uniform_medium,medium,uniform,medium,202617204,local_search,success,True,9.0624713010816,0.013871800008928403,s16;s17;s18;s28;s30,0,9.0624713010816,
medium_uniform_medium_005,medium_uniform_medium,medium,uniform,medium,202617205,greedy,success,True,7.084643900476448,0.007062699995003641,s10;s13;s17;s2;s20,,,
medium_uniform_medium_005,medium_uniform_medium,medium,uniform,medium,202617205,local_search,success,True,7.084643900476448,0.014374899998074397,s10;s13;s17;s2;s20,0,7.084643900476448,
medium_uniform_loose_001,medium_uniform_loose,medium,uniform,loose,202627201,greedy,success,True,5.84482541523135,0.007092700005159713,s10;s12;s15;s19;s2,,,
medium_uniform_loose_001,medium_uniform_loose,medium,uniform,loose,202627201,local_search,success,True,5.84482541523135,0.01408330000413116,s10;s12;s15;s19;s2,0,5.84482541523135,
medium_uniform_loose_002,medium_uniform_loose,medium,uniform,loose,202627202,greedy,success,True,8.2830316915206,0.007198699997388758,s10;s21;s23;s26;s3,,,
medium_uniform_loose_002,medium_uniform_loose,medium,uniform,loose,202627202,local_search,success,True,8.2830316915206,0.013505299997632392,s10;s21;s23;s26;s3,0,8.2830316915206,
medium_uniform_loose_003,medium_uniform_loose,medium,uniform,loose,202627203,greedy,success,True,10.77783645903045,0.00682059999962803,s12;s16;s20;s27;s5,,,
medium_uniform_loose_003,medium_uniform_loose,medium,uniform,loose,202627203,local_search,success,True,10.77783645903045,0.014210800000000745,s12;s16;s20;s27;s5,0,10.77783645903045,
medium_uniform_loose_004,medium_uniform_loose,medium,uniform,loose,202627204,greedy,success,True,7.42555985062523,0.007150100005674176,s15;s29;s4;s7;s8,,,
medium_uniform_loose_004,medium_uniform_loose,medium,uniform,loose,202627204,local_search,success,True,7.42555985062523,0.01433520000136923,s15;s29;s4;s7;s8,0,7.42555985062523,
medium_uniform_loose_005,medium_uniform_loose,medium,uniform,loose,202627205,greedy,success,True,8.179746307648742,0.006816900000558235,s10;s14;s16;s26;s27,,,
medium_uniform_loose_005,medium_uniform_loose,medium,uniform,loose,202627205,local_search,success,True,8.179746307648742,0.014447800000198185,s10;s14;s16;s26;s27,0,8.179746307648742,
medium_clustered_tight_001,medium_clustered_tight,medium,clustered,tight,202637201,greedy,success,True,28.907324862933784,0.0070694000023650005,s18;s20;s27;s8;s9,,,
medium_clustered_tight_001,medium_clustered_tight,medium,clustered,tight,202637201,local_search,success,True,28.907324862933784,0.014498799995635636,s18;s20;s27;s8;s9,0,28.907324862933784,
medium_clustered_tight_002,medium_clustered_tight,medium,clustered,tight,202637202,greedy,success,True,25.20042250003229,0.007255699994857423,s12;s14;s18;s27;s3,,,
medium_clustered_tight_002,medium_clustered_tight,medium,clustered,tight,202637202,local_search,success,True,25.20042250003229,0.014469699992332608,s12;s14;s18;s27;s3,0,25.20042250003229,
medium_clustered_tight_003,medium_clustered_tight,medium,clustered,tight,202637203,greedy,success,True,20.962035763441694,0.006966299988562241,s1;s11;s15;s28;s4,,,
medium_clustered_tight_003,medium_clustered_tight,medium,clustered,tight,202637203,local_search,success,True,20.962035763441694,0.014214900002116337,s1;s11;s15;s28;s4,0,20.962035763441694,
medium_clustered_tight_004,medium_clustered_tight,medium,clustered,tight,202637204,greedy,error,False,,0.00628800000413321,,,,ValueError: La greedy non riesce a costruire un assegnamento capacitato ammissibile.
medium_clustered_tight_004,medium_clustered_tight,medium,clustered,tight,202637204,local_search,error,False,,0.7115567000000738,,,,ValueError: Impossibile riparare l'insieme iniziale di siti selezionato dalla greedy.
medium_clustered_tight_005,medium_clustered_tight,medium,clustered,tight,202637205,greedy,success,True,25.00677478748155,0.007684199998038821,s13;s21;s24;s3;s4,,,
medium_clustered_tight_005,medium_clustered_tight,medium,clustered,tight,202637205,local_search,success,True,25.00677478748155,0.014025800002855249,s13;s21;s24;s3;s4,0,25.00677478748155,
medium_clustered_medium_001,medium_clustered_medium,medium,clustered,medium,202647201,greedy,success,True,20.071244625135602,0.006720000004861504,s16;s17;s18;s19;s27,,,
medium_clustered_medium_001,medium_clustered_medium,medium,clustered,medium,202647201,local_search,success,True,20.071244625135602,0.014765999992960133,s16;s17;s18;s19;s27,0,20.071244625135602,
medium_clustered_medium_002,medium_clustered_medium,medium,clustered,medium,202647202,greedy,success,True,40.926072523385194,0.006895900005474687,s12;s22;s26;s27;s6,,,
medium_clustered_medium_002,medium_clustered_medium,medium,clustered,medium,202647202,local_search,success,True,40.926072523385194,0.013905700005125254,s12;s22;s26;s27;s6,0,40.926072523385194,
medium_clustered_medium_003,medium_clustered_medium,medium,clustered,medium,202647203,greedy,success,True,37.388713379755075,0.006937600002856925,s1;s13;s17;s22;s5,,,
medium_clustered_medium_003,medium_clustered_medium,medium,clustered,medium,202647203,local_search,success,True,37.388713379755075,0.013564399996539578,s1;s13;s17;s22;s5,0,37.388713379755075,
medium_clustered_medium_004,medium_clustered_medium,medium,clustered,medium,202647204,greedy,success,True,30.386374242347227,0.007174200000008568,s1;s12;s13;s5;s9,,,
medium_clustered_medium_004,medium_clustered_medium,medium,clustered,medium,202647204,local_search,success,True,30.386374242347227,0.014091200006077997,s1;s12;s13;s5;s9,0,30.386374242347227,
medium_clustered_medium_005,medium_clustered_medium,medium,clustered,medium,202647205,greedy,success,True,16.874071522217115,0.007068599996273406,s16;s19;s21;s28;s29,,,
medium_clustered_medium_005,medium_clustered_medium,medium,clustered,medium,202647205,local_search,success,True,16.874071522217115,0.014317799999844283,s16;s19;s21;s28;s29,0,16.874071522217115,
medium_clustered_loose_001,medium_clustered_loose,medium,clustered,loose,202657201,greedy,success,True,29.0897951268364,0.00704799999948591,s16;s18;s25;s4;s6,,,
medium_clustered_loose_001,medium_clustered_loose,medium,clustered,loose,202657201,local_search,success,True,29.0897951268364,0.014138800004730001,s16;s18;s25;s4;s6,0,29.0897951268364,
medium_clustered_loose_002,medium_clustered_loose,medium,clustered,loose,202657202,greedy,success,True,41.04987417905121,0.007424299998092465,s14;s15;s19;s29;s3,,,
medium_clustered_loose_002,medium_clustered_loose,medium,clustered,loose,202657202,local_search,success,True,41.04987417905121,0.014260600000852719,s14;s15;s19;s29;s3,0,41.04987417905121,
medium_clustered_loose_003,medium_clustered_loose,medium,clustered,loose,202657203,greedy,success,True,24.50706329382464,0.007147900003474206,s14;s15;s17;s21;s24,,,
medium_clustered_loose_003,medium_clustered_loose,medium,clustered,loose,202657203,local_search,success,True,24.50706329382464,0.014348900003824383,s14;s15;s17;s21;s24,0,24.50706329382464,
medium_clustered_loose_004,medium_clustered_loose,medium,clustered,loose,202657204,greedy,success,True,33.785215885450945,0.007181499997386709,s2;s20;s3;s30;s5,,,
medium_clustered_loose_004,medium_clustered_loose,medium,clustered,loose,202657204,local_search,success,True,33.785215885450945,0.014729699993040413,s2;s20;s3;s30;s5,0,33.785215885450945,
medium_clustered_loose_005,medium_clustered_loose,medium,clustered,loose,202657205,greedy,success,True,21.049423885027952,0.007277299999259412,s21;s26;s30;s5;s9,,,
medium_clustered_loose_005,medium_clustered_loose,medium,clustered,loose,202657205,local_search,success,True,21.049423885027952,0.014542599994456396,s21;s26;s30;s5;s9,0,21.049423885027952,
large_uniform_tight_001,large_uniform_tight,large,uniform,tight,202667201,greedy,success,True,5.124447172750847,0.09968640000442974,s14;s25;s27;s35;s37;s39;s41;s43;s47;s57,,,
large_uniform_tight_001,large_uniform_tight,large,uniform,tight,202667201,local_search,success,True,5.124447172750847,0.19452210000599734,s14;s25;s27;s35;s37;s39;s41;s43;s47;s57,0,5.124447172750847,
large_uniform_tight_002,large_uniform_tight,large,uniform,tight,202667202,greedy,success,True,4.808393821863418,0.09598610000102781,s20;s36;s4;s40;s41;s53;s54;s69;s73;s8,,,
large_uniform_tight_002,large_uniform_tight,large,uniform,tight,202667202,local_search,success,True,4.808393821863418,0.195906200009631,s20;s36;s4;s40;s41;s53;s54;s69;s73;s8,0,4.808393821863418,
large_uniform_tight_003,large_uniform_tight,large,uniform,tight,202667203,greedy,success,True,5.057174847086422,0.09855080000124872,s13;s32;s35;s40;s49;s55;s64;s65;s70;s73,,,
large_uniform_tight_003,large_uniform_tight,large,uniform,tight,202667203,local_search,success,True,5.057174847086422,0.2033025999990059,s13;s32;s35;s40;s49;s55;s64;s65;s70;s73,0,5.057174847086422,
large_uniform_tight_004,large_uniform_tight,large,uniform,tight,202667204,greedy,success,True,4.522748729573378,0.09916969999903813,s16;s21;s28;s3;s36;s37;s4;s42;s73;s8,,,
large_uniform_tight_004,large_uniform_tight,large,uniform,tight,202667204,local_search,success,True,4.522748729573378,0.19544440000026952,s16;s21;s28;s3;s36;s37;s4;s42;s73;s8,0,4.522748729573378,
large_uniform_tight_005,large_uniform_tight,large,uniform,tight,202667205,greedy,success,True,4.5571892922829536,0.09951580000051763,s12;s25;s27;s33;s37;s4;s52;s63;s74;s8,,,
large_uniform_tight_005,large_uniform_tight,large,uniform,tight,202667205,local_search,success,True,4.5571892922829536,0.2238526000001002,s12;s25;s27;s33;s37;s4;s52;s63;s74;s8,0,4.5571892922829536,
large_uniform_medium_001,large_uniform_medium,large,uniform,medium,202677201,greedy,success,True,4.107746580216419,0.09918299999844749,s11;s28;s29;s32;s39;s40;s50;s54;s63;s67,,,
large_uniform_medium_001,large_uniform_medium,large,uniform,medium,202677201,local_search,success,True,4.107746580216419,0.20117020000179764,s11;s28;s29;s32;s39;s40;s50;s54;s63;s67,0,4.107746580216419,
large_uniform_medium_002,large_uniform_medium,large,uniform,medium,202677202,greedy,success,True,5.52268862111695,0.09886199999891687,s16;s17;s18;s2;s24;s28;s36;s48;s5;s67,,,
large_uniform_medium_002,large_uniform_medium,large,uniform,medium,202677202,local_search,success,True,5.52268862111695,0.1962136000074679,s16;s17;s18;s2;s24;s28;s36;s48;s5;s67,0,5.52268862111695,
large_uniform_medium_003,large_uniform_medium,large,uniform,medium,202677203,greedy,success,True,4.671188590909931,0.09951210000144783,s21;s3;s35;s36;s49;s57;s59;s65;s8;s9,,,
large_uniform_medium_003,large_uniform_medium,large,uniform,medium,202677203,local_search,success,True,4.671188590909931,0.20081950000894722,s21;s3;s35;s36;s49;s57;s59;s65;s8;s9,0,4.671188590909931,
large_uniform_medium_004,large_uniform_medium,large,uniform,medium,202677204,greedy,success,True,4.911713540652531,0.09810319999814965,s10;s19;s34;s39;s43;s44;s52;s54;s69;s74,,,
large_uniform_medium_004,large_uniform_medium,large,uniform,medium,202677204,local_search,success,True,4.911713540652531,0.2004968999972334,s10;s19;s34;s39;s43;s44;s52;s54;s69;s74,0,4.911713540652531,
large_uniform_medium_005,large_uniform_medium,large,uniform,medium,202677205,greedy,success,True,4.744378976692025,0.0954687999910675,s1;s14;s15;s18;s20;s29;s42;s50;s75;s8,,,
large_uniform_medium_005,large_uniform_medium,large,uniform,medium,202677205,local_search,success,True,4.744378976692025,0.193023899992113,s1;s14;s15;s18;s20;s29;s42;s50;s75;s8,0,4.744378976692025,
large_uniform_loose_001,large_uniform_loose,large,uniform,loose,202687201,greedy,success,True,4.090032151290011,0.10309799999231473,s10;s13;s14;s2;s41;s45;s46;s68;s73;s9,,,
large_uniform_loose_001,large_uniform_loose,large,uniform,loose,202687201,local_search,success,True,4.090032151290011,0.19714160000148695,s10;s13;s14;s2;s41;s45;s46;s68;s73;s9,0,4.090032151290011,
large_uniform_loose_002,large_uniform_loose,large,uniform,loose,202687202,greedy,success,True,5.350284029116609,0.09837669999978971,s12;s13;s36;s48;s51;s53;s55;s6;s60;s73,,,
large_uniform_loose_002,large_uniform_loose,large,uniform,loose,202687202,local_search,success,True,5.350284029116609,0.200665599986678,s12;s13;s36;s48;s51;s53;s55;s6;s60;s73,0,5.350284029116609,
large_uniform_loose_003,large_uniform_loose,large,uniform,loose,202687203,greedy,success,True,4.614403243806062,0.09905510001408402,s11;s17;s18;s3;s35;s37;s40;s42;s58;s8,,,
large_uniform_loose_003,large_uniform_loose,large,uniform,loose,202687203,local_search,success,True,4.614403243806062,0.19744340000033844,s11;s17;s18;s3;s35;s37;s40;s42;s58;s8,0,4.614403243806062,
large_uniform_loose_004,large_uniform_loose,large,uniform,loose,202687204,greedy,success,True,4.180948532956265,0.09737840000889264,s1;s19;s27;s30;s31;s35;s47;s68;s7;s73,,,
large_uniform_loose_004,large_uniform_loose,large,uniform,loose,202687204,local_search,success,True,4.180948532956265,0.19740699999965727,s1;s19;s27;s30;s31;s35;s47;s68;s7;s73,0,4.180948532956265,
large_uniform_loose_005,large_uniform_loose,large,uniform,loose,202687205,greedy,success,True,4.784797157765416,0.09857860000920482,s20;s30;s32;s35;s41;s6;s61;s67;s69;s74,,,
large_uniform_loose_005,large_uniform_loose,large,uniform,loose,202687205,local_search,success,True,4.784797157765416,0.21183399998699315,s20;s30;s32;s35;s41;s6;s61;s67;s69;s74,0,4.784797157765416,
large_clustered_tight_001,large_clustered_tight,large,clustered,tight,202697201,greedy,error,False,,0.08647329999075737,,,,ValueError: La greedy non riesce a costruire un assegnamento capacitato ammissibile.
large_clustered_tight_001,large_clustered_tight,large,clustered,tight,202697201,local_search,error,False,,1.4437997999921208,,,,ValueError: Impossibile riparare l'insieme iniziale di siti selezionato dalla greedy.
large_clustered_tight_002,large_clustered_tight,large,clustered,tight,202697202,greedy,success,True,13.67871339732088,0.09911239999928512,s20;s28;s31;s34;s37;s4;s41;s51;s55;s60,,,
large_clustered_tight_002,large_clustered_tight,large,clustered,tight,202697202,local_search,success,True,13.67871339732088,0.19713580000097863,s20;s28;s31;s34;s37;s4;s41;s51;s55;s60,0,13.67871339732088,
large_clustered_tight_003,large_clustered_tight,large,clustered,tight,202697203,greedy,error,False,,0.08955250000872184,,,,ValueError: La greedy non riesce a costruire un assegnamento capacitato ammissibile.
large_clustered_tight_003,large_clustered_tight,large,clustered,tight,202697203,local_search,error,False,,1.402149699992151,,,,ValueError: Impossibile riparare l'insieme iniziale di siti selezionato dalla greedy.
