instance_id,class_id,size,distribution,capacity_level,seed,method,status,feasible,objective_value,runtime_seconds,open_sites,iterations,initial_objective,error
large_clustered_tight_004,large_clustered_tight,large,clustered,tight,202697204,greedy,success,True,26.3978535046586,0.09897220000857487,s18;s2;s22;s24;s29;s30;s32;s38;s46;s54,,,
large_clustered_tight_004,large_clustered_tight,large,clustered,tight,202697204,local_search,success,True,26.3978535046586,0.19588010000006761,s18;s2;s22;s24;s29;s30;s32;s38;s46;s54,0,26.3978535046586,
large_clustered_tight_005,large_clustered_tight,large,clustered,tight,202697205,greedy,error,False,,0.08489749999716878,,,,ValueError: La greedy non riesce a costruire un assegnamento capacitato ammissibile.
large_clustered_tight_005,large_clustered_tight,large,clustered,tight,202697205,local_search,error,False,,1.2315169999928912,,,,ValueError: Impossibile riparare l'insieme iniziale di siti selezionato dalla greedy.
large_clustered_medium_001,large_clustered_medium,large,clustered,medium,202707201,greedy,success,True,16.041078030682854,0.09582349999982398,s13;s16;s30;s32;s33;s4;s49;s51;s54;s75,,,
large_clustered_medium_001,large_clustered_medium,large,clustered,medium,202707201,local_search,success,True,16.041078030682854,0.1976037999993423,s13;s16;s30;s32;s33;s4;s49;s51;s54;s75,0,16.041078030682854,
large_clustered_medium_002,large_clustered_medium,large,clustered,medium,202707202,greedy,success,True,28.982889053774784,0.09888000000501052,s12;s14;s2;s27;s32;s40;s55;s56;s68;s75,,,
large_clustered_medium_002,large_clustered_medium,large,clustered,medium,202707202,local_search,success,True,28.982889053774784,0.21387140000297222,s12;s14;s2;s27;s32;s40;s55;s56;s68;s75,0,28.982889053774784,
large_clustered_medium_003,large_clustered_medium,large,clustered,medium,202707203,greedy,success,True,26.582509088647072,0.09718689999135677,s24;s35;s42;s45;s47;s50;s56;s67;s75;s8,,,
large_clustered_medium_003,large_clustered_medium,large,clustered,medium,202707203,local_search,success,True,26.582509088647072,0.19490489999589045,s24;s35;s42;s45;s47;s50;s56;s67;s75;s8,0,26.582509088647072,
large_clustered_medium_004,large_clustered_medium,large,clustered,medium,202707204,greedy,success,True,25.62386730516617,0.09846089998609386,s17;s22;s24;s28;s35;s55;s56;s57;s61;s63,,,
large_clustered_medium_004,large_clustered_medium,large,clustered,medium,202707204,local_search,success,True,25.62386730516617,0.20063800000934862,s17;s22;s24;s28;s35;s55;s56;s57;s61;s63,0,25.62386730516617,
large_clustered_medium_005,large_clustered_medium,large,clustered,medium,202707205,greedy,success,True,34.03990694256856,0.09627500000351574,s32;s44;s45;s50;s53;s59;s64;s67;s68;s70,,,
large_clustered_medium_005,large_clustered_medium,large,clustered,medium,202707205,local_search,success,True,34.03990694256856,0.19342750000942033,s32;s44;s45;s50;s53;s59;s64;s67;s68;s70,0,34.03990694256856,
large_clustered_loose_001,large_clustered_loose,large,clustered,loose,202717201,greedy,success,True,26.048475057197457,0.09577200000057928,s21;s27;s28;s37;s38;s55;s58;s62;s72;s9,,,
large_clustered_loose_001,large_clustered_loose,large,clustered,loose,202717201,local_search,success,True,26.048475057197457,0.19406429999799002,s21;s27;s28;s37;s38;s55;s58;s62;s72;s9,0,26.048475057197457,
large_clustered_loose_002,large_clustered_loose,large,clustered,loose,202717202,greedy,success,True,38.80618349891179,0.09608420000586193,s10;s13;s20;s24;s36;s4;s40;s49;s52;s59,,,
large_clustered_loose_002,large_clustered_loose,large,clustered,loose,202717202,local_search,success,True,38.80618349891179,0.192925399998785,s10;s13;s20;s24;s36;s4;s40;s49;s52;s59,0,38.80618349891179,
large_clustered_loose_003,large_clustered_loose,large,clustered,loose,202717203,greedy,success,True,45.76191723531732,0.0976442999963183,s11;s26;s35;s4;s40;s43;s5;s58;s62;s73,,,
large_clustered_loose_003,large_clustered_loose,large,clustered,loose,202717203,local_search,success,True,45.76191723531732,0.19766219999291934,s11;s26;s35;s4;s40;s43;s5;s58;s62;s73,0,45.76191723531732,
large_clustered_loose_004,large_clustered_loose,large,clustered,loose,202717204,greedy,success,True,28.60549619222015,0.09543349999876227,s12;s23;s29;s32;s49;s5;s50;s58;s63;s68,,,
large_clustered_loose_004,large_clustered_loose,large,clustered,loose,202717204,local_search,success,True,28.60549619222015,0.19724229999701492,s12;s23;s29;s32;s49;s5;s50;s58;s63;s68,0,28.60549619222015,
large_clustered_loose_005,large_clustered_loose,large,clustered,loose,202717205,greedy,success,True,31.190595414494286,0.09822410000197124,s14;s16;s2;s20;s25;s4;s51;s54;s61;s70,,,
large_clustered_loose_005,large_clustered_loose,large,clustered,loose,202717205,local_search,success,True,31.190595414494286,0.1996338999888394,s14;s16;s2;s20;s25;s4;s51;s54;s61;s70,0,31.190595414494286,
xlarge_uniform_tight_001,xlarge_uniform_tight,xlarge,uniform,tight,202727201,greedy,error,False,,0.5989857999957167,,,,ValueError: La greedy non riesce a costruire un assegnamento capacitato ammissibile.
xlarge_uniform_tight_001,xlarge_uniform_tight,xlarge,uniform,tight,202727201,local_search,error,False,,2.7111545000079786,,,,ValueError: Impossibile riparare l'insieme iniziale di siti selezionato dalla greedy.
xlarge_uniform_tight_002,xlarge_uniform_tight,xlarge,uniform,tight,202727202,greedy,success,True,3.3502344906912644,0.6566130000137491,s102;s110;s111;s121;s123;s130;s19;s2;s20;s23;s26;s34;s44;s57;s91,,,
xlarge_uniform_tight_002,xlarge_uniform_tight,xlarge,uniform,tight,202727202,local_search,success,True,3.3502344906912644,1.3337698000104865,s102;s110;s111;s121;s123;s130;s19;s2;s20;s23;s26;s34;s44;s57;s91,0,3.3502344906912644,
xlarge_uniform_tight_003,xlarge_uniform_tight,xlarge,uniform,tight,202727203,greedy,error,False,,0.5944358999986434,,,,ValueError: La greedy non riesce a costruire un assegnamento capacitato ammissibile.
xlarge_uniform_tight_003,xlarge_uniform_tight,xlarge,uniform,tight,202727203,local_search,error,False,,2.8887763999955496,,,,ValueError: Impossibile riparare l'insieme iniziale di siti selezionato dalla greedy.
xlarge_uniform_tight_004,xlarge_uniform_tight,xlarge,uniform,tight,202727204,greedy,error,False,,0.613648500002455,,,,ValueError: La greedy non riesce a costruire un assegnamento capacitato ammissibile.
xlarge_uniform_tight_004,xlarge_uniform_tight,xlarge,uniform,tight,202727204,local_search,error,False,,2.702566299994942,,,,ValueError: Impossibile riparare l'insieme iniziale di siti selezionato dalla greedy.
xlarge_uniform_tight_005,xlarge_uniform_tight,xlarge,uniform,tight,202727205,greedy,error,False,,0.599914100006572,,,,ValueError: La greedy non riesce a costruire un assegnamento capacitato ammissibile.
xlarge_uniform_tight_005,xlarge_uniform_tight,xlarge,uniform,tight,202727205,local_search,error,False,,2.761781699999119,,,,ValueError: Impossibile riparare l'insieme iniziale di siti selezionato dalla greedy.
xlarge_uniform_medium_001,xlarge_uniform_medium,xlarge,uniform,medium,202737201,greedy,success,True,3.4414283997812367,0.6626036999950884,s105;s11;s110;s113;s129;s138;s23;s29;s35;s55;s63;s82;s87;s88;s98,,,
xlarge_uniform_medium_001,xlarge_uniform_medium,xlarge,uniform,medium,202737201,local_search,success,True,3.4414283997812367,1.3290967000066303,s105;s11;s110;s113;s129;s138;s23;s29;s35;s55;s63;s82;s87;s88;s98,0,3.4414283997812367,
xlarge_uniform_medium_002,xlarge_uniform_medium,xlarge,uniform,medium,202737202,greedy,success,True,3.6790579950236406,0.651643300006981,s1;s102;s120;s13;s139;s140;s29;s37;s4;s46;s5;s68;s75;s79;s83,,,
xlarge_uniform_medium_002,xlarge_uniform_medium,xlarge,uniform,medium,202737202,local_search,success,True,3.6790579950236406,1.3065503999969224,s1;s102;s120;s13;s139;s140;s29;s37;s4;s46;s5;s68;s75;s79;s83,0,3.6790579950236406,
xlarge_uniform_medium_003,xlarge_uniform_medium,xlarge,uniform,medium,202737203,greedy,success,True,3.6093202546773653,0.6545188000018243,s122;s125;s135;s19;s27;s3;s31;s32;s45;s49;s59;s66;s75;s76;s80,,,
xlarge_uniform_medium_003,xlarge_uniform_medium,xlarge,uniform,medium,202737203,local_search,success,True,3.6093202546773653,1.3258714999974472,s122;s125;s135;s19;s27;s3;s31;s32;s45;s49;s59;s66;s75;s76;s80,0,3.6093202546773653,
xlarge_uniform_medium_004,xlarge_uniform_medium,xlarge,uniform,medium,202737204,greedy,success,True,3.601950133910421,0.6458085000049323,s105;s107;s116;s127;s128;s136;s143;s27;s5;s55;s58;s9;s91;s95;s99,,,
xlarge_uniform_medium_004,xlarge_uniform_medium,xlarge,uniform,medium,202737204,local_search,success,True,3.601950133910421,1.3041851000016322,s105;s107;s116;s127;s128;s136;s143;s27;s5;s55;s58;s9;s91;s95;s99,0,3.601950133910421,
xlarge_uniform_medium_005,xlarge_uniform_medium,xlarge,uniform,medium,202737205,greedy,success,True,3.6784144269668184,0.6546945000009146,s1;s10;s116;s135;s145;s17;s19;s37;s38;s47;s77;s78;s9;s94;s99,,,
xlarge_uniform_medium_005,xlarge_uniform_medium,xlarge,uniform,medium,202737205,local_search,success,True,3.6784144269668184,1.317225499995402,s1;s10;s116;s135;s145;s17;s19;s37;s38;s47;s77;s78;s9;s94;s99,0,3.6784144269668184,
xlarge_uniform_loose_001,xlarge_uniform_loose,xlarge,uniform,loose,202747201,greedy,success,True,3.6575501721111014,0.6562125000054948,s124;s129;s13;s14;s140;s141;s144;s18;s34;s45;s53;s64;s71;s74;s93,,,
xlarge_uniform_loose_001,xlarge_uniform_loose,xlarge,uniform,loose,202747201,local_search,success,True,3.6575501721111014,1.3198416999948677,s124;s129;s13;s14;s140;s141;s144;s18;s34;s45;s53;s64;s71;s74;s93,0,3.6575501721111014,
xlarge_uniform_loose_002,xlarge_uniform_loose,xlarge,uniform,loose,202747202,greedy,success,True,3.7510537614921597,0.657548900009715,s11;s114;s117;s13;s143;s150;s2;s36;s39;s67;s69;s73;s86;s88;s99,,,
xlarge_uniform_loose_002,xlarge_uniform_loose,xlarge,uniform,loose,202747202,local_search,success,True,3.7510537614921597,1.3407637999916915,s11;s114;s117;s13;s143;s150;s2;s36;s39;s67;s69;s73;s86;s88;s99,0,3.7510537614921597,
xlarge_uniform_loose_003,xlarge_uniform_loose,xlarge,uniform,loose,202747203,greedy,success,True,3.435667989953373,0.6487096000055317,s101;s102;s106;s128;s131;s132;s134;s135;s14;s45;s46;s56;s6;s66;s71,,,
xlarge_uniform_loose_003,xlarge_uniform_loose,xlarge,uniform,loose,202747203,local_search,success,True,3.435667989953373,1.307675800009747,s101;s102;s106;s128;s131;s132;s134;s135;s14;s45;s46;s56;s6;s66;s71,0,3.435667989953373,
xlarge_uniform_loose_004,xlarge_uniform_loose,xlarge,uniform,loose,202747204,greedy,success,True,3.535131766955361,0.667278000008082,s110;s126;s130;s131;s149;s23;s25;s28;s3;s45;s48;s65;s75;s78;s9,,,
xlarge_uniform_loose_004,xlarge_uniform_loose,xlarge,uniform,loose,202747204,local_search,success,True,3.535131766955361,1.3471238999918569,s110;s126;s130;s131;s149;s23;s25;s28;s3;s45;s48;s65;s75;s78;s9,0,3.535131766955361,
xlarge_uniform_loose_005,xlarge_uniform_loose,xlarge,uniform,loose,202747205,greedy,success,True,3.6089142547413133,0.6573970000026748,s104;s111;s114;s118;s127;s18;s3;s30;s43;s45;s53;s70;s78;s84;s87,,,
xlarge_uniform_loose_005,xlarge_uniform_loose,xlarge,uniform,loose,202747205,local_search,success,True,3.6089142547413133,1.3161230999976397,s104;s111;s114;s118;s127;s18;s3;s30;s43;s45;s53;s70;s78;s84;s87,0,3.6089142547413133,
xlarge_clustered_tight_001,xlarge_clustered_tight,xlarge,clustered,tight,202757201,greedy,error,False,,0.6025435000046855,,,,ValueError: La greedy non riesce a costruire un assegnamento capacitato ammissibile.
xlarge_clustered_tight_001,xlarge_clustered_tight,xlarge,clustered,tight,202757201,local_search,error,False,,2.710938400006853,,,,ValueError: Impossibile riparare l'insieme iniziale di siti selezionato dalla greedy.
xlarge_clustered_tight_002,xlarge_clustered_tight,xlarge,clustered,tight,202757202,greedy,success,True,20.496624362077295,0.6777383999869926,s109;s111;s116;s119;s17;s19;s20;s22;s30;s52;s61;s73;s78;s82;s87,,,
xlarge_clustered_tight_002,xlarge_clustered_tight,xlarge,clustered,tight,202757202,local_search,success,True,20.496624362077295,1.3212053999886848,s109;s111;s116;s119;s17;s19;s20;s22;s30;s52;s61;s73;s78;s82;s87,0,20.496624362077295,
xlarge_clustered_tight_003,xlarge_clustered_tight,xlarge,clustered,tight,202757203,greedy,success,True,28.880314672702756,0.6568332999886479,s108;s12;s126;s141;s147;s18;s26;s3;s39;s57;s59;s61;s77;s87;s95,,,
xlarge_clustered_tight_003,xlarge_clustered_tight,xlarge,clustered,tight,202757203,local_search,success,True,28.880314672702756,1.3144911999988835,s108;s12;s126;s141;s147;s18;s26;s3;s39;s57;s59;s61;s77;s87;s95,0,28.880314672702756,
xlarge_clustered_tight_004,xlarge_clustered_tight,xlarge,clustered,tight,202757204,greedy,success,True,19.965414860976768,0.6628829999972368,s1;s101;s113;s115;s118;s134;s139;s144;s145;s147;s3;s7;s74;s89;s94,,,
xlarge_clustered_tight_004,xlarge_clustered_tight,xlarge,clustered,tight,202757204,local_search,success,True,19.965414860976768,1.3059156999952393,s1;s101;s113;s115;s118;s134;s139;s144;s145;s147;s3;s7;s74;s89;s94,0,19.965414860976768,
xlarge_clustered_tight_005,xlarge_clustered_tight,xlarge,clustered,tight,202757205,greedy,error,False,,0.6058623999997508,,,,ValueError: La greedy non riesce a costruire un assegnamento capacitato ammissibile.
xlarge_clustered_tight_005,xlarge_clustered_tight,xlarge,clustered,tight,202757205,local_search,error,False,,2.5748069000110263,,,,ValueError: Impossibile riparare l'insieme iniziale di siti selezionato dalla greedy.
xlarge_clustered_medium_001,xlarge_clustered_medium,xlarge,clustered,medium,202767201,greedy,success,True,25.46602995813642,0.6551686000020709,s138;s144;s15;s150;s4;s43;s52;s53;s58;s64;s65;s75;s90;s91;s93,,,
xlarge_clustered_medium_001,xlarge_clustered_medium,xlarge,clustered,medium,202767201,local_search,success,True,25.46602995813642,1.3103157000005012,s138;s144;s15;s150;s4;s43;s52;s53;s58;s64;s65;s75;s90;s91;s93,0,25.46602995813642,
xlarge_clustered_medium_002,xlarge_clustered_medium,xlarge,clustered,medium,202767202,greedy,success,True,31.425075655143885,0.6499285000027157,s12;s129;s14;s150;s16;s2;s26;s33;s39;s53;s75;s78;s81;s84;s87,,,
xlarge_clustered_medium_002,xlarge_clustered_medium,xlarge,clustered,medium,202767202,local_search,success,True,31.425075655143885,1.3179143000015756,s12;s129;s14;s150;s16;s2;s26;s33;s39;s53;s75;s78;s81;s84;s87,0,31.425075655143885,
xlarge_clustered_medium_003,xlarge_clustered_medium,xlarge,clustered,medium,202767203,greedy,success,True,40.98113352629664,0.6573930000013206,s102;s110;s112;s129;s136;s140;s21;s26;s35;s44;s45;s58;s7;s81;s83,,,
xlarge_clustered_medium_003,xlarge_clustered_medium,xlarge,clustered,medium,202767203,local_search,success,True,40.98113352629664,1.3131617000035476,s102;s110;s112;s129;s136;s140;s21;s26;s35;s44;s45;s58;s7;s81;s83,0,40.98113352629664,
xlarge_clustered_medium_004,xlarge_clustered_medium,xlarge,clustered,medium,202767204,greedy,success,True,26.318354725734217,0.6605296000052476,s10;s100;s116;s120;s130;s148;s26;s43;s47;s49;s57;s6;s69;s73;s9,,,
xlarge_clustered_medium_004,xlarge_clustered_medium,xlarge,clustered,medium,202767204,local_search,success,True,26.318354725734217,1.3072875999932876,s10;s100;s116;s120;s130;s148;s26;s43;s47;s49;s57;s6;s69;s73;s9,0,26.318354725734217,
xlarge_clustered_medium_005,xlarge_clustered_medium,xlarge,clustered,medium,202767205,greedy,success,True,41.650290303443306,0.6581107999954838,s114;s118;s120;s15;s21;s25;s36;s37;s48;s65;s7;s85;s95;s96;s98,,,
xlarge_clustered_medium_005,xlarge_clustered_medium,xlarge,clustered,medium,202767205,local_search,success,True,41.650290303443306,1.3196452999982284,s114;s118;s120;s15;s21;s25;s36;s37;s48;s65;s7;s85;s95;s96;s98,0,41.650290303443306,
xlarge_clustered_loose_001,xlarge_clustered_loose,xlarge,clustered,loose,202777201,greedy,success,True,26.740749815026252,0.6810482000000775,s103;s105;s107;s11;s113;s142;s24;s29;s30;s37;s38;s43;s58;s79;s93,,,
xlarge_clustered_loose_001,xlarge_clustered_loose,xlarge,clustered,loose,202777201,local_search,success,True,26.740749815026252,1.4205839000060223,s103;s105;s107;s11;s113;s142;s24;s29;s30;s37;s38;s43;s58;s79;s93,0,26.740749815026252,
xlarge_clustered_loose_002,xlarge_clustered_loose,xlarge,clustered,loose,202777202,greedy,success,True,28.54663070239318,0.7147332000022288,s116;s135;s141;s143;s29;s35;s49;s58;s6;s66;s7;s76;s79;s91;s94,,,
xlarge_clustered_loose_002,xlarge_clustered_loose,xlarge,clustered,loose,202777202,local_search,success,True,28.54663070239318,1.3110210000013467,s116;s135;s141;s143;s29;s35;s49;s58;s6;s66;s7;s76;s79;s91;s94,0,28.54663070239318,
xlarge_clustered_loose_003,xlarge_clustered_loose,xlarge,clustered,loose,202777203,greedy,success,True,46.97585769678855,0.6544662999949651,s106;s11;s112;s114;s118;s126;s130;s147;s2;s21;s30;s33;s57;s64;s96,,,
xlarge_clustered_loose_003,xlarge_clustered_loose,xlarge,clustered,loose,202777203,local_search,success,True,46.97585769678855,1.3087116999959107,s106;s11;s112;s114;s118;s126;s130;s147;s2;s21;s30;s33;s57;s64;s96,0,46.97585769678855,
xlarge_clustered_loose_004,xlarge_clustered_loose,xlarge,clustered,loose,202777204,greedy,success,True,38.88352126207982,0.6623580000014044,s101;s107;s113;s122;s124;s125;s29;s37;s39;s45;s47;s48;s49;s64;s87,,,
xlarge_clustered_loose_004,xlarge_clustered_loose,xlarge,clustered,loose,202777204,local_search,success,True,38.88352126207982,1.329002300000866,s101;s107;s113;s122;s124;s125;s29;s37;s39;s45;s47;s48;s49;s64;s87,0,38.88352126207982,
xlarge_clustered_loose_005,xlarge_clustered_loose,xlarge,clustered,loose,202777205,greedy,success,True,25.940682215535116,0.650640799998655,s117;s122;s124;s136;s16;s18;s21;s23;s24;s30;s45;s66;s76;s77;s9,,,
xlarge_clustered_loose_005,xlarge_clustered_loose,xlarge,clustered,loose,202777205,local_search,success,True,25.940682215535116,1.2961350999976275,s117;s122;s124;s136;s16;s18;s21;s23;s24;s30;s45;s66;s76;s77;s9,0,25.940682215535116,
